date,ts_code,close,open,high,low,pre_close,change,pct_chg,volume,amount,returns,logReturns,ma5,ma20,ma60,volatility
2024-01-04,000300.SH,3347.0519,3375.0207,3375.0207,3323.8647,3378.2971,-31.2452,-0.9249,106721013.0,165512262.699,-0.00924880171137099,-0.009291837436039434,3391.47028,3364.753955,3491.91107,0.14097619464779745
2024-01-05,000300.SH,3329.1114,3341.3061,3372.5444,3313.5542,3347.0519,-17.9405,-0.536,126400574.0,182251664.948,-0.005360090173683885,-0.005374506997078489,3374.3845,3361.6454099999996,3485.6898866666666,0.14182053201142997
2024-01-08,000300.SH,3286.0564,3322.6051,3333.516,3283.3421,3329.1114,-43.055,-1.2933,117429485.0,170761644.873,-0.012932880527818824,-0.013017238342875813,3345.3738,3355.97514,3479.400653333333,0.14743520690241788
2024-01-09,000300.SH,3292.4994,3286.7083,3304.6008,3273.8431,3286.0564,6.443,0.1961,109330465.0,172276323.045,0.0019607088910587045,0.0019587892102615333,3326.6032399999995,3349.6273699999997,3473.8323566666663,0.1454206088323951
2024-01-10,000300.SH,3277.129,3281.6692,3312.9161,3268.2471,3292.4994,-15.3704,-0.4668,94199366.0,159777649.838,-0.004668307608499567,-0.00467923818793512,3306.36962,3342.14367,3467.794476666667,0.14494672280488893
2024-01-11,000300.SH,3295.6717,3275.3086,3311.1137,3266.7911,3277.129,18.5427,0.5658,108789735.0,180978533.6,0.005658214858188293,0.005642267288734283,3296.0935799999997,3338.4470049999995,3462.54606,0.13677261682847006
2024-01-12,000300.SH,3284.1667,3284.358,3310.4704,3279.6987,3295.6717,-11.505,-0.3491,96853555.0,156536022.3,-0.0034909423775431048,-0.003497049935115232,3287.10464,3335.057145,3458.3897633333336,0.13620760253734304
2024-01-15,000300.SH,3280.9195,3270.1029,3306.9217,3261.2687,3284.1667,-3.2472,-0.0989,88851530.0,144331722.4,-0.0009887439635754003,-0.0009892330933307953,3286.0772599999996,3332.0255349999998,3454.56194,0.1359776793636218
2024-01-16,000300.SH,3300.8762,3272.571,3300.8762,3260.4362,3280.9195,19.9567,0.6083,113276665.0,175650587.5,0.006082654572902468,0.006064229905750575,3287.75262,3330.60106,3451.67248,0.13772696216864536
2024-01-17,000300.SH,3229.082,3291.1392,3291.1392,3229.082,3300.8762,-71.7942,-2.175,108769728.0,173516385.2,-0.02175004321579832,-0.021990062068256426,3278.1432200000004,3325.3530999999994,3447.3716766666666,0.15690560824469996
2024-01-18,000300.SH,3274.7286,3214.2844,3279.2538,3171.6329,3229.082,45.6466,1.4136,174909168.0,256784536.8,0.014136091929533023,0.014037109111496884,3273.9546,3324.2144200000002,3443.54286,0.162148172980266
2024-01-19,000300.SH,3269.7763,3261.2393,3286.9415,3251.8136,3274.7286,-4.9523,-0.1512,118501408.0,191261807.1,-0.0015122779945794251,-0.0015134226411072569,3271.0765199999996,3321.159745,3439.470051666666,0.15742601227315128
2024-01-22,000300.SH,3218.9016,3262.4685,3281.4205,3193.1776,3269.7763,-50.8747,-1.5559,148705628.0,225510031.8,-0.015559076625517143,-0.015681389433262163,3258.67294,3315.2434200000002,3433.7453266666666,0.1653360866676192
2024-01-23,000300.SH,3231.9329,3208.4316,3249.5306,3188.1259,3218.9016,13.0313,0.4048,122012000.0,193791168.6,0.004048368549072645,0.004040195954808554,3244.8842799999998,3309.467525,3427.881345,0.16575306601135628
2024-01-24,000300.SH,3277.1089,3245.9592,3281.4892,3190.4674,3231.9329,45.176,1.3978,154371954.0,219036341.6,0.01397801297174217,0.013881221474081462,3254.48966,3307.0834600000003,3422.9580666666666,0.17352028208261497
2024-01-25,000300.SH,3342.9189,3274.3391,3344.2426,3269.7943,3277.1089,65.81,2.0082,196833614.0,265521115.0,0.020081725083960444,0.019882746717866898,3268.12772,3307.411545,3419.156268333333,0.1881692092628436
2024-01-26,000300.SH,3333.8213,3326.6465,3351.9692,3315.1265,3342.9189,-9.0976,-0.2721,180664005.0,238144899.5,-0.002721453996386236,-0.002725163884702412,3280.93672,3303.375595,3415.483475,0.1669830071031004
2024-01-29,000300.SH,3303.9604,3335.3936,3351.3715,3303.9604,3333.8213,-29.8609,-0.8957,184164795.0,244698013.6,-0.008956958790802605,-0.00899731349721521,3297.94848,3297.0181199999997,3410.813875,0.16760053665698962
2024-01-30,000300.SH,3245.0387,3283.8977,3300.204,3244.9719,3303.9604,-58.9217,-1.7834,143649350.0,199592929.912,-0.017833658054739354,-0.01799459398974998,3300.56964,3289.9524450000004,3404.3543799999998,0.1726358399040142
2024-01-31,000300.SH,3215.3518,3231.5425,3252.1475,3201.9264,3245.0387,-29.6869,-0.9148,153143469.0,215333349.921,-0.00914839628877162,-0.009190499849532225,3288.21822,3281.8051800000003,3397.614255,0.17445775015095605
2024-02-01,000300.SH,3217.7109,3202.2564,3251.7582,3191.8968,3215.3518,2.3591,0.0734,145516792.0,203815063.233,0.0007336988755008989,0.0007334298500620088,3263.1766199999997,3275.33813,3391.058231666667,0.17285987187631924
2024-02-02,000300.SH,3179.6276,3219.8734,3235.4079,3108.3515,3217.7109,-38.0833,-1.1836,173758089.0,234495151.557,-0.011835525683802195,-0.011906123109234383,3232.33788,3267.86394,3383.8382533333333,0.17607134060659055
2024-02-05,000300.SH,3200.4218,3164.25,3233.8485,3111.5184,3179.6276,20.7942,0.654,203042970.0,279713141.507,0.006539822462227951,0.006518530602880647,3211.6301599999997,3263.5822099999996,3377.4037949999997,0.17393525993285314
2024-02-06,000300.SH,3311.6922,3185.2498,3314.512,3182.8216,3200.4218,111.2704,3.4767,202713099.0,285042020.946,0.034767417219817576,0.034176683802523346,3224.96086,3264.54185,3372.9417633333333,0.2159152672463928
2024-02-07,000300.SH,3343.6303,3314.0306,3343.6303,3289.6704,3311.6922,31.9381,0.9644,216647933.0,297997664.575,0.009644042402249697,0.009597835468869923,3250.6165599999995,3267.8669149999996,3368.9679616666667,0.21745014773663385
2024-02-08,000300.SH,3364.9297,3351.4052,3367.2101,3336.9779,3343.6303,21.2994,0.637,189977578.0,270239765.211,0.006370142057870565,0.006349938457429425,3280.0603199999996,3271.329815,3364.9293666666663,0.21766293640850568
2024-02-19,000300.SH,3403.8078,3393.1916,3403.8078,3364.1418,3364.9297,38.8781,1.1554,183319800.0,267674145.147,0.011553911512623749,0.011487674784309955,3324.8963599999997,3277.31187,3362.1200949999998,0.21996656256025773
2024-02-20,000300.SH,3410.8542,3395.1916,3415.8943,3380.103,3403.8078,7.0464,0.207,140734581.0,218459281.946,0.002070152139612702,0.0020680123273212306,3366.9828399999997,3283.8086049999997,3359.499856666667,0.2197050084373338
2024-02-21,000300.SH,3456.8713,3390.3619,3500.1338,3383.6911,3410.8542,46.0171,1.3491,188879362.0,291823544.608,0.0134913711644431,0.013401172975739459,3396.01866,3291.6083599999997,3357.50899,0.22306383364619184
2024-02-22,000300.SH,3486.6747,3450.3518,3486.6826,3448.4135,3456.8713,29.8034,0.8621,141020784.0,225098128.873,0.00862149539671897,0.00858454254593906,3424.62754,3304.4879950000004,3355.935778333333,0.20474328346822573
2024-02-23,000300.SH,3489.7416,3491.3367,3507.5592,3472.968,3486.6747,3.0669,0.088,144821273.0,232926057.114,0.0008796060039670817,0.0008792193773087833,3449.58992,3315.238645,3355.024535,0.20135250725459006
2024-02-26,000300.SH,3453.3585,3485.5427,3492.6061,3445.3889,3489.7416,-36.3831,-1.0426,151248331.0,238951637.715,-0.010425728942223156,-0.010480457577157869,3459.50006,3324.417755,3353.2218366666666,0.20657300476587284
2024-02-27,000300.SH,3494.7874,3440.0516,3494.7874,3437.4422,3453.3585,41.4289,1.1997,139528246.0,244488721.251,0.011996698286609986,0.011925308297313279,3476.2866999999997,3338.212045,3352.5014816666667,0.19700074968253875
2024-02-28,000300.SH,3450.2598,3499.8257,3521.6574,3450.2598,3494.7874,-44.5276,-1.2741,189837548.0,328300591.256,-0.012741147000816189,-0.012823011522909118,3474.9644,3349.1283900000003,3351.4734383333334,0.20597421835276356
2024-02-29,000300.SH,3516.0826,3437.8984,3516.0826,3437.8984,3450.2598,65.8228,1.9078,155944532.0,281971899.288,0.019077635834843676,0.01889793959635261,3480.8459799999996,3361.077075,3351.4327616666665,0.2102149162262792
2024-03-01,000300.SH,3537.8038,3515.0587,3544.3595,3503.459,3516.0826,21.7212,0.6178,162709570.0,288575619.225,0.006177670570082672,0.00615866698833239,3490.45842,3370.82132,3352.2577033333337,0.2013712306646083
2024-03-04,000300.SH,3540.8686,3538.366,3548.6901,3519.7599,3537.8038,3.0648,0.0866,163244613.0,297719931.809,0.000866300160568434,0.0008659251391561114,3507.96044,3381.173685,3353.0021333333334,0.20044032847771762
2024-03-05,000300.SH,3565.5143,3524.9644,3570.6935,3519.0816,3540.8686,24.6457,0.696,166422389.0,299895929.709,0.006960354304025973,0.0069362428561649415,3522.1058199999998,3394.25138,3354.37935,0.1956555333726306
2024-03-06,000300.SH,3551.0481,3556.5323,3577.3883,3545.1013,3565.5143,-14.4662,-0.4057,143076613.0,248294165.707,-0.0040572547977159035,-0.004065507786512169,3542.26348,3409.55185,3355.8945183333335,0.18092656861484271
2024-03-07,000300.SH,3529.7195,3548.1007,3569.9185,3522.8964,3551.0481,-21.3286,-0.6006,148110510.0,251839533.036,-0.00600628304640527,-0.006024393317779147,3544.9908599999994,3425.270235,3358.152225,0.1780865470693515
2024-03-08,000300.SH,3544.9099,3529.5509,3548.5055,3511.577,3529.7195,15.1904,0.4304,125792664.0,225379101.014,0.00430357143110105,0.004294337550533564,3546.4120799999996,3441.6301849999995,3360.57409,0.17747270496207948
2024-03-11,000300.SH,3589.2635,3545.9427,3589.2635,3542.2789,3544.9099,44.3536,1.2512,148202825.0,286418582.155,0.012511911797814745,0.012434284667935624,3556.09106,3462.11198,3363.8737766666663,0.16777663451131805
2024-03-12,000300.SH,3597.4939,3592.5826,3605.6976,3574.2117,3589.2635,8.2304,0.2293,180685560.0,339997042.337,0.0022930609580489314,0.002290435905940713,3562.48698,3481.9655849999995,3367.1743116666667,0.16831542563310303
2024-03-13,000300.SH,3572.361,3594.4211,3594.4211,3563.3685,3597.4939,-25.1329,-0.6986,144590590.0,266898756.38,-0.006986224493667703,-0.007010742418553548,3566.74956,3494.999025,3369.722748333333,0.13543804282593283
2024-03-14,000300.SH,3562.2229,3571.7885,3597.46,3545.612,3572.361,-10.1381,-0.2838,140962722.0,263803609.335,-0.0028379270739994356,-0.0028419616240185283,3573.25024,3505.9286549999997,3371.9797466666664,0.13557848616702142
2024-03-15,000300.SH,3569.993,3554.9068,3572.8091,3533.6798,3562.2229,7.7701,0.2181,138316044.0,243991558.366,0.0021812503647651305,0.0021788748918951115,3578.2668600000006,3516.1818200000002,3375.3195466666666,0.13509635667210954
2024-03-18,000300.SH,3603.528,3577.0564,3604.0519,3573.404,3569.993,33.535,0.9394,160379438.0,295314840.611,0.009393575841745383,0.009349730570252965,3581.11976,3526.16783,3379.5122816666667,0.13348948566398125
2024-03-19,000300.SH,3577.6303,3593.3396,3610.7389,3577.188,3603.528,-25.8977,-0.7187,145571786.0,259553448.413,-0.007186762528277879,-0.0072127117079038095,3577.14704,3534.506635,3383.4469250000006,0.13820307742635027
2024-03-20,000300.SH,3585.3838,3568.7158,3589.5456,3568.4341,3577.6303,7.7535,0.2167,129528966.0,223752103.886,0.0021672166629402856,0.0021648716364173998,3579.7515999999996,3540.93226,3387.713893333333,0.1318782084979903
2024-03-21,000300.SH,3581.0902,3593.07,3601.1145,3575.0331,3585.3838,-4.2936,-0.1198,130743377.0,233162492.63,-0.0011975286997168988,-0.0011982463101735089,3583.52506,3545.6530349999994,3391.831376666667,0.12978986634569098
2024-03-22,000300.SH,3545.0023,3571.2736,3575.7171,3522.8404,3581.0902,-36.0879,-1.0077,139227358.0,248850931.022,-0.010077350187939982,-0.010128470408895992,3578.5269200000002,3548.41607,3395.9563783333333,0.1360154287189588
2024-03-25,000300.SH,3525.7634,3536.7136,3564.9604,3525.7634,3545.0023,-19.2389,-0.5427,137015724.0,233747256.235,-0.005427048665102463,-0.005441828592219171,3562.9739999999997,3552.036315,3399.204605,0.13161990364208484
2024-03-26,000300.SH,3543.7467,3526.6818,3547.6461,3518.6018,3525.7634,17.9833,0.5101,126209535.0,226730734.844,0.005100540779338747,0.005087577083770784,3556.1972799999994,3554.4842799999997,3402.646581666667,0.12619154951806955
2024-03-27,000300.SH,3502.7866,3538.7244,3542.9624,3502.7866,3543.7467,-40.9601,-1.1558,128626763.0,216404726.566,-0.011558416407132066,-0.011625734128965096,3539.6778399999994,3557.1106199999995,3405.2355116666668,0.12457699757453305
2024-03-28,000300.SH,3520.9648,3498.482,3551.2143,3489.3861,3502.7866,18.1782,0.519,143334717.0,232530806.335,0.0051896395858086475,0.005176219815450503,3527.65276,3557.35473,3408.505088333333,0.1058805034534319
2024-03-29,000300.SH,3537.4843,3516.883,3538.2378,3516.883,3520.9648,16.5195,0.4692,128643290.0,201749384.357,0.004691753805661447,0.004680781833917402,3526.14916,3557.3387549999998,3411.8572066666666,0.10487406952403298
2024-04-01,000300.SH,3595.6466,3551.5815,3600.9193,3551.5815,3537.4843,58.1623,1.6442,162776561.0,251637272.845,0.01644171254696447,0.016308011120952714,3540.1258000000003,3560.077655,3414.875645,0.1200269398554332
2024-04-02,000300.SH,3580.6759,3593.2206,3596.1903,3568.7539,3595.6466,-14.9707,-0.4164,141272972.0,220207515.543,-0.004163562681605004,-0.0041722544428915275,3547.5116399999997,3560.8357349999997,3417.368411666667,0.1189384509226995
2024-04-03,000300.SH,3567.8031,3578.6835,3582.4324,3558.874,3580.6759,-12.8728,-0.3595,135592331.0,214222897.58,-0.0035950754437171772,-0.003601553257586781,3560.51494,3561.6734850000003,3420.392593333333,0.11872816598655045
2024-04-08,000300.SH,3536.4077,3553.5554,3567.82,3535.7688,3567.8031,-31.3954,-0.88,155304283.0,243249251.687,-0.00879964480102613,-0.008838590314792913,3563.6035199999997,3562.007895,3423.02777,0.12107498113316026
2024-04-09,000300.SH,3533.4871,3533.3849,3543.7141,3518.8601,3536.4077,-2.9206,-0.0826,129670942.0,195893525.575,-0.000825866316262247,-0.0008262075317269229,3562.8040800000003,3561.436755,3426.1350233333337,0.1200905382056761
2024-04-10,000300.SH,3504.7086,3528.9679,3531.2295,3490.0525,3533.4871,-28.7785,-0.8145,128790274.0,199754768.626,-0.008144504050969892,-0.008177851714302322,3544.6164799999997,3557.20901,3429.0616433333334,0.11344023420355752
2024-04-11,000300.SH,3504.2447,3485.0294,3520.5893,3484.9252,3504.7086,-0.4639,-0.0132,126534395.0,200293481.886,-0.00013236478490674664,-0.00013237354589799467,3529.3302400000002,3552.5465500000005,3432.698115,0.11278383238196131
2024-04-12,000300.SH,3475.8389,3505.7499,3516.6988,3470.0611,3504.2447,-28.4058,-0.8106,128921116.0,208566204.703,-0.008106111996117216,-0.008139145156742146,3510.9374,3547.720445,3435.7537733333334,0.11360131854402658
2024-04-15,000300.SH,3549.0759,3473.5047,3552.4125,3473.5047,3475.8389,73.237,2.107,183941250.0,267472484.531,0.021070309098617734,0.02085139978770184,3513.4710399999994,3547.0630950000004,3440.2862216666667,0.13842047356864823
2024-04-16,000300.SH,3511.1146,3533.3636,3545.5034,3503.6158,3549.0759,-37.9613,-1.0696,176153065.0,253315972.272,-0.010696108246093017,-0.010753722814637892,3508.99654,3544.1191750000007,3443.8769366666666,0.14301637032445455
2024-04-17,000300.SH,3565.403,3509.1318,3565.9389,3498.0324,3511.1146,54.2884,1.5462,168466398.0,244987812.753,0.015461870711938497,0.015343554028548092,3521.13542,3542.212925,3448.5642083333328,0.15019107754379882
2024-04-18,000300.SH,3569.8018,3550.5562,3602.7902,3547.5996,3565.403,4.3988,0.1234,178574105.0,261329927.268,0.0012337455261020036,0.0012329850874846476,3534.24684,3541.8214999999996,3453.3789133333335,0.14817151434657322
2024-04-19,000300.SH,3541.6619,3550.6087,3560.9492,3529.3237,3569.8018,-28.1399,-0.7883,147281505.0,226229520.121,-0.007882762566818191,-0.007913995783959946,3547.41144,3539.635405,3457.3920083333337,0.15043752639159846
2024-04-22,000300.SH,3530.9045,3536.1844,3558.1642,3528.0186,3541.6619,-10.7574,-0.3037,150579042.0,229511183.118,-0.003037387617378151,-0.0030420098411770608,3543.77716,3537.12612,3462.422383333333,0.15068074453083766
2024-04-23,000300.SH,3506.2249,3525.6681,3533.7584,3499.9838,3530.9045,-24.6796,-0.699,143113504.0,213257232.211,-0.006989597141468962,-0.007014138799965217,3542.79922,3535.18725,3466.280655,0.148504901140473
2024-04-24,000300.SH,3521.6219,3514.0108,3524.537,3495.6494,3506.2249,15.397,0.4391,121739851.0,195299919.746,0.004391332683764793,0.004381718916951932,3534.043,3534.9801749999997,3470.4780816666666,0.14828123612539792
2024-04-25,000300.SH,3530.2813,3510.6396,3543.9699,3505.1999,3521.6219,8.6594,0.2459,115187722.0,184524622.001,0.0024589238271151004,0.0024559056206020905,3526.1389000000004,3534.306905,3475.667743333333,0.14736558141586534
2024-04-26,000300.SH,3584.2686,3531.9647,3588.4003,3531.9647,3530.2813,53.9873,1.5293,197216133.0,308045062.251,0.01529263404590453,0.015176880345412834,3534.66024,3538.381005,3481.5400050000003,0.15058192355207367
2024-04-29,000300.SH,3623.9124,3584.5427,3645.8229,3578.7597,3584.2686,39.6438,1.106,222721381.0,358709708.838,0.011060499204775143,0.010999779202213969,3553.2618199999997,3543.5283850000005,3487.320063333333,0.15405068604723676
2024-04-30,000300.SH,3604.3943,3619.2586,3630.7092,3604.3943,3623.9124,-19.5181,-0.5386,191296899.0,286674161.758,-0.00538591937266486,-0.005400475726166257,3572.8956999999996,3546.8738849999995,3491.677986666667,0.15541692637218069
2024-05-06,000300.SH,3657.8767,3654.0485,3668.2565,3645.738,3604.3943,53.4824,1.4838,208018007.0,333270472.13,0.014838110247816116,0.01472910247991278,3600.14666,3549.9853900000003,3497.0789099999997,0.15339239936612412
2024-05-07,000300.SH,3659.0076,3657.0007,3665.684,3648.376,3657.8767,1.1309,0.0309,164834286.0,247368347.983,0.0003091684309644016,0.0003091206482533993,3625.8919200000005,3553.9019749999998,3502.996363333333,0.1522505850131458
2024-05-08,000300.SH,3630.2233,3650.7484,3650.9355,3628.6984,3659.0076,-28.7843,-0.7867,130035336.0,199923460.35,-0.007866695876772689,-0.007897801568855183,3635.08286,3557.0229849999996,3509.4161066666666,0.15474205436130564
2024-05-09,000300.SH,3664.561,3630.4142,3669.7593,3630.4142,3630.2233,34.3377,0.9459,146559017.0,232694927.941,0.009458839625650528,0.009414384908953369,3643.2125800000003,3563.43065,3516.9029266666666,0.15310687927998726
2024-05-10,000300.SH,3666.2771,3669.0869,3674.6088,3641.7639,3664.561,1.7161,0.0468,150720536.0,233730562.075,0.0004682962024644688,0.0004681865860184892,3655.58914,3570.0701500000005,3524.3790299999996,0.15287839347885743
2024-05-13,000300.SH,3664.6907,3646.3491,3673.6211,3634.6049,3666.2771,-1.5864,-0.0433,157267455.0,249688465.073,-0.0004327005179176613,-0.00043279415980033276,3656.95194,3578.069255,3532.463415,0.14855440182418764
2024-05-14,000300.SH,3657.0454,3668.2254,3675.776,3646.7092,3664.6907,-7.6453,-0.2086,133406490.0,214643548.214,-0.0020862060746354993,-0.0020883852338393584,3656.5595000000003,3585.70929,3540.0738083333335,0.14913522940373072
2024-05-15,000300.SH,3626.0559,3651.0536,3656.5277,3624.002,3657.0454,-30.9895,-0.8474,123522764.0,191480969.435,-0.008473917222903582,-0.008510024986955377,3655.7260200000005,3593.2201400000004,3545.3132033333336,0.14947694946961726
2024-05-16,000300.SH,3640.3592,3636.6007,3657.4831,3626.334,3626.0559,14.3033,0.3945,154630503.0,240288953.464,0.003944588940286264,0.003936829447977233,3650.88566,3597.7843049999997,3550.258685,0.13209097728951555
2024-05-17,000300.SH,3677.9696,3638.5613,3677.9696,3627.447,3640.3592,37.6104,1.0332,164570417.0,247729525.192,0.01033150794569937,0.010278502687711856,3653.22416,3606.1270549999995,3555.4760166666665,0.12777377769572149
2024-05-20,000300.SH,3690.9623,3682.0615,3703.0287,3677.4426,3677.9696,12.9927,0.3533,184609423.0,279971341.52,0.0035325740593397104,0.0035263491751993527,3658.47848,3612.4050199999997,3560.261925,0.11820147585907755
2024-05-21,000300.SH,3676.1611,3682.2868,3684.6106,3665.1524,3690.9623,-14.8012,-0.401,130678283.0,196575354.878,-0.004010119528991218,-0.00401818161882359,3662.3016199999997,3617.7229850000003,3564.683706666667,0.11996259520372093
2024-05-22,000300.SH,3684.451,3675.6471,3691.8804,3667.0885,3676.1611,8.2899,0.2255,151914605.0,230839373.505,0.0022550426312928362,0.0022525038386657214,3673.98064,3624.86244,3568.476701666667,0.11473382590446075
2024-05-23,000300.SH,3641.7917,3672.8403,3674.3654,3633.5051,3684.451,-42.6593,-1.1578,142572990.0,214205039.031,-0.011578197131675738,-0.01164574636115049,3674.26714,3630.4067999999997,3571.061985,0.12338915142359053
2024-05-24,000300.SH,3601.4754,3630.827,3650.8734,3599.6678,3641.7917,-40.3163,-1.107,124791177.0,195344742.156,-0.011070457434454672,-0.011132190983596793,3658.9683000000005,3635.1693250000003,3572.924215,0.1279137731682062
2024-05-27,000300.SH,3635.7079,3606.645,3638.1514,3603.7131,3601.4754,34.2325,0.9505,131272644.0,206143742.536,0.009505132257740856,0.009460242717951572,3647.91742,3640.873625,3575.9633716666663,0.13077089446262455
2024-05-28,000300.SH,3609.1724,3633.2535,3638.9703,3605.9213,3635.7079,-26.5355,-0.7299,123532238.0,184381267.979,-0.007298578634438724,-0.007325343569654487,3634.51968,3644.8181799999998,3577.869788333333,0.1344822470526226
2024-05-29,000300.SH,3613.5223,3609.0708,3633.1971,3602.8198,3609.1724,4.3499,0.1205,115906321.0,179072813.278,0.00120523475132428,0.0012045090389653562,3620.3339399999995,3646.2808649999997,3580.59083,0.12368198487561664
2024-05-30,000300.SH,3594.3121,3607.0522,3624.0352,3586.7543,3613.5223,-19.2102,-0.5316,122602995.0,193069647.051,-0.0053161979932986325,-0.005330379256448552,3610.83802,3644.8008500000005,3581.8946549999996,0.11857816278116405
2024-05-31,000300.SH,3579.9247,3599.8196,3614.6439,3579.9247,3594.3121,-14.3874,-0.4003,112462019.0,180707602.932,-0.004002824351285517,-0.00401085709562117,3606.52788,3643.5773700000004,3582.59667,0.11790400311154546
2024-06-03,000300.SH,3588.7483,3577.3798,3600.6044,3567.8713,3579.9247,8.8236,0.2465,141054591.0,222756928.174,0.0024647445796834866,0.0024617120786335107,3597.1359600000005,3640.1209499999995,3583.3946650000003,0.10419727483841243
2024-06-04,000300.SH,3615.6714,3583.8104,3622.5012,3580.2771,3588.7483,26.9231,0.7502,124545096.0,195790966.234,0.007502086451702361,0.007474085756360476,3598.4357600000003,3637.9541400000003,3584.2306166666667,0.10837890387601913
2024-06-05,000300.SH,3594.7936,3610.3601,3623.3232,3594.1056,3615.6714,-20.8778,-0.5774,110906766.0,182639598.875,-0.005774252604924257,-0.005790988055739421,3594.6900200000005,3636.1826550000005,3584.9597083333333,0.1067536425134691
2024-06-06,000300.SH,3592.2454,3602.1554,3625.0109,3584.171,3594.7936,-2.5482,-0.0709,137893517.0,226764072.639,-0.0007088585002488212,-0.0007091098592278275,3594.27668,3632.5668750000004,3586.001806666667,0.1001067590963053
2024-06-07,000300.SH,3574.1143,3594.6335,3603.0698,3552.0853,3592.2454,-18.1311,-0.5047,131103026.0,213001530.098,-0.005047288807162098,-0.0050600693923201785,3593.1146,3627.958735,3586.488546666667,0.1009613542533815
2024-06-11,000300.SH,3542.8771,3555.8186,3565.3113,3525.8945,3574.1143,-31.2372,-0.874,134522306.0,219282337.214,-0.008739843602651454,-0.008778260035281154,3583.9403600000005,3621.8680550000004,3585.7154400000004,0.10431662732162839
2024-06-12,000300.SH,3544.1225,3539.0947,3551.1706,3531.5657,3542.8771,1.2454,0.0352,122813729.0,200722600.631,0.0003515222134009566,0.00035146044394283323,3569.63058,3616.22191,3584.825916666667,0.10454573387429186
2024-06-13,000300.SH,3526.1306,3548.2162,3551.0771,3520.1802,3544.1225,-17.9919,-0.5077,123245462.0,214792338.449,-0.005076545745808736,-0.005089475180636833,3555.89798,3611.225645,3584.0554100000004,0.10222981803328844
2024-06-14,000300.SH,3541.5331,3514.7998,3547.1473,3503.5233,3526.1306,15.4025,0.4368,171516942.0,283768816.845,0.004368102531426388,0.004358590062463737,3545.75552,3606.2843399999997,3583.71058,0.1025327974858166
2024-06-17,000300.SH,3536.1986,3521.4365,3540.7932,3520.7381,3541.5331,-5.3345,-0.1506,137433438.0,232293851.894,-0.0015062685705238277,-0.001507404133478877,3538.17238,3599.19579,3583.14734,0.09278375791673985
2024-06-18,000300.SH,3545.5902,3533.4875,3551.7085,3532.7845,3536.1986,9.3916,0.2656,123671838.0,208824124.156,0.002655846309084442,0.002652325781218718,3538.715,3591.9271850000005,3582.18171,0.09214700214751716
2024-06-19,000300.SH,3528.749,3543.3599,3543.3599,3524.8449,3545.5902,-16.8412,-0.475,106642797.0,184790298.729,-0.004749900312788657,-0.004761216938729962,3535.6403,3584.5565799999995,3581.3670216666665,0.09239906114851594
2024-06-20,000300.SH,3503.2817,3525.1687,3533.9865,3500.131,3528.749,-25.4673,-0.7217,111617396.0,186515776.575,-0.007217090249263869,-0.007243259431347746,3531.07052,3575.498115,3579.9986533333336,0.09269247737457012
2024-06-21,000300.SH,3495.6198,3496.3428,3505.5123,3473.8283,3503.2817,-7.6619,-0.2187,109186615.0,182736735.067,-0.002187063632365094,-0.002189458748849752,3521.88786,3568.189520000001,3578.574146666667,0.0862673842501307
2024-06-24,000300.SH,3476.8102,3473.6392,3505.7752,3471.2164,3495.6198,-18.8096,-0.5381,117990184.0,195787549.314,-0.005380905555003479,-0.005395434770963799,3510.01018,3561.95626,3577.4376116666667,0.08053474600434958
2024-06-25,000300.SH,3457.9023,3475.1648,3483.2189,3440.6464,3476.8102,-18.9079,-0.5438,118448118.0,190886336.762,-0.005438289383757455,-0.005453130711547871,3492.4726,3553.0659800000003,3576.3065933333337,0.06956267349531842
2024-06-26,000300.SH,3480.2648,3451.5389,3487.3964,3442.2982,3457.9023,22.3625,0.6467,105898861.0,171538111.702,0.006467071091048382,0.0064462493092157,3482.7757599999995,3546.6206000000006,3575.248561666667,0.0739761873532519
2024-06-27,000300.SH,3454.1175,3467.2888,3471.1423,3452.5775,3480.2648,-26.1473,-0.7513,114918101.0,174112508.796,-0.007513020273629767,-0.007541385170448812,3472.94292,3538.6503599999996,3574.43741,0.07572096810456394
2024-06-28,000300.SH,3461.657,3443.6744,3484.678,3443.6744,3454.1175,7.5395,0.2183,135409153.0,205118806.812,0.0021827572455193067,0.0021803784917885987,3466.1503599999996,3532.017605,3573.448946666667,0.076359599529374
2024-07-01,000300.SH,3478.1827,3458.2636,3479.9548,3443.8086,3461.657,16.5257,0.4774,121829770.0,188018227.775,0.004773927630611574,0.0047625685752935455,3466.42486,3526.9305049999994,3572.4605866666666,0.07939929912900368
2024-07-02,000300.SH,3471.7857,3472.4527,3488.3189,3464.5237,3478.1827,-6.397,-0.1839,121650121.0,186104752.422,-0.0018391788332452474,-0.0018408721992226827,3469.2015400000005,3521.0823750000004,3570.3962383333333,0.0780586216885498
2024-07-03,000300.SH,3463.4141,3471.5556,3478.7047,3454.9942,3471.7857,-8.3716,-0.2411,103857108.0,163035359.363,-0.002411323947788535,-0.002414235871381695,3465.8314,3513.46951,3568.4418749999995,0.0701879414471733
2024-07-04,000300.SH,3445.8128,3468.2958,3483.3098,3444.928,3463.4141,-17.6013,-0.5082,104429909.0,159477153.57,-0.005082066276741126,-0.0050950238951884145,3464.17046,3506.0204699999995,3566.4087033333335,0.06975418528751912
